"blockId","Drug1","Drug2","Delta"
"1","Bendamustine","Ibrutinib","-6.34684247861865"
"2","Lonidamine","Ibrutinib","-1.93876854243558"
"3","Lenalidomide","Ibrutinib","6.2455858805021"
"4","Cladribine","Ibrutinib","4.00130906510321"
"5","Pentostatin","Ibrutinib","-3.96355320975367"
"6","6-mercaptopurine","Ibrutinib","-2.12051693485124"
"7","Everolimus","Ibrutinib","11.1983117611164"
"8","Aminoglutethimide","Ibrutinib","-1.99852376620322"
"9","Formestane","Ibrutinib","-0.874172755811003"
"10","Letrozole","Ibrutinib","-0.291512851474089"
"11","Pemetrexed disodium","Ibrutinib","-0.478390912138549"
"12","Gemcitabine","Ibrutinib","1.21034632389747"
"13","Tamoxifen","Ibrutinib","4.00544964874146"
"14","Vincristine sulfate","Ibrutinib","4.84550049665158"
"15","Combretastatin A-4","Ibrutinib","0.495110617987008"
"16","Plinabulin","Ibrutinib","5.95033716743678"
"17","Docetaxel","Ibrutinib","14.4558150668981"
"18","Blebbistatin","Ibrutinib","2.83751302438134"
"19","Ispinesib","Ibrutinib","17.5965535857195"
"20","Doxorubicin","Ibrutinib","5.35460252630413"
"21","Topotecan hydrochloride","Ibrutinib","6.7646583524245"
"22","Cyclophosphamide","Ibrutinib","-4.70135700587888"
"23","5-Azacitidine","Ibrutinib","-3.23093240864615"
"24","Actinomycin D","Ibrutinib","0.74811248383619"
"25","Mithramycin","Ibrutinib","4.15173232035777"
"26","Itraconazole","Ibrutinib","3.17953732792047"
"27","Hydroxychloroquine sulfate","Ibrutinib","-0.999423101887464"
"28","Mifepristone","Ibrutinib","1.42393657872334"
"29","Metformin HCl","Ibrutinib","-2.28576240797469"
"30","Acadesine","Ibrutinib","2.98871618682389"
"31","A-769662","Ibrutinib","1.97762999837679"
"32","Imatinib","Ibrutinib","1.22141406392598"
"33","Nilotinib","Ibrutinib","6.20836432367715"
"34","Ponatinib","Ibrutinib","8.37402322720626"
"35","DCC-2036","Ibrutinib","4.10316635611903"
"36","Dasatinib","Ibrutinib","3.14782070852279"
"37","Bosutinib","Ibrutinib","0.534924998571166"
"38","Saracatinib","Ibrutinib","5.49856791696952"
"39","PD-166285","Ibrutinib","5.50273870314131"
"40","Vandetanib","Ibrutinib","-2.7533259409026"
"41","Erlotinib hydrochloride","Ibrutinib","0.914753017382385"
"42","Gefitinib","Ibrutinib","-0.357927808443768"
"43","Lapatinib","Ibrutinib","0.212400869881324"
"44","Neratinib","Ibrutinib","-2.03807084910811"
"45","Canertinib","Ibrutinib","-14.0386469070919"
"46","AV-412","Ibrutinib","-6.8827213221262"
"47","Dacomitinib","Ibrutinib","-5.28184376353957"
"48","CP-724714","Ibrutinib","-5.03408961705091"
"49","Afatinib","Ibrutinib","-2.67131467107953"
"50","AEE-788","Ibrutinib","-0.503990367140106"
"51","CUDC-101","Ibrutinib","3.26803948813846"
"52","Pelitinib","Ibrutinib","-6.08056105946532"
"53","WZ-4002","Ibrutinib","-9.61842860972498"
"54","Linifanib","Ibrutinib","-6.25030373083903"
"55","Axitinib","Ibrutinib","-11.7995607042102"
"56","Sorafenib","Ibrutinib","-0.256886638320747"
"57","Vatalanib","Ibrutinib","-5.96091514486244"
"58","Motesanib","Ibrutinib","-3.67395780519442"
"59","Tivozanib","Ibrutinib","-3.58854208672888"
"60","Vargatef","Ibrutinib","6.94001126310771"
"61","Brivanib","Ibrutinib","1.08342883635893"
"62","Telatinib","Ibrutinib","-5.78981135020634"
"63","Cabozantinib","Ibrutinib","-3.15999043461835"
"64","Cediranib","Ibrutinib","1.94728556390279"
"65","BMS-794833","Ibrutinib","-6.21108777082448"
"66","Lenvatinib","Ibrutinib","7.08590005995123"
"67","OSI-632","Ibrutinib","-5.41998589523165"
"68","Foretinib","Ibrutinib","3.46475433495477"
"69","Regorafenib","Ibrutinib","-1.96128026123563"
"70","Dovitinib","Ibrutinib","-0.49674150451579"
"71","Masitinib","Ibrutinib","3.17353797409651"
"72","PD-173074","Ibrutinib","-3.12794329339397"
"73","SG-00529","Ibrutinib","5.5658569812952"
"74","Amuvatinib","Ibrutinib","-0.910374847590165"
"75","OSI-930","Ibrutinib","4.19658009919773"
"76","Crizotinib","Ibrutinib","3.85326180972235"
"77","PHA-665752","Ibrutinib","0.973817706249323"
"78","BMS-777607","Ibrutinib","0.671041822304555"
"79","PF-04217903","Ibrutinib","-1.36992589522194"
"80","JNJ-38877605","Ibrutinib","0.0381793997083328"
"81","SGX-523","Ibrutinib","4.15683515392174"
"82","AMG-51","Ibrutinib","0.428041033260663"
"83","Podofilox","Ibrutinib","3.85327453373784"
"84","Linsitinib","Ibrutinib","1.62201788826162"
"85","GSK-1904529A","Ibrutinib","-6.24932644561339"
"86","Dorsomorphin","Ibrutinib","-1.11255259133881"
"87","LY2157299","Ibrutinib","-1.05034376593642"
"88","LY2109761","Ibrutinib","-2.53511407757097"
"89","A 83-01","Ibrutinib","-0.218831249304841"
"90","SJN 2511","Ibrutinib","-0.345507090763922"
"91","SD-208","Ibrutinib","3.37132968294668"
"92","TAE-684","Ibrutinib","1.14577040564097"
"93","SB-525334","Ibrutinib","-1.9296271693233"
"94","SB-431542","Ibrutinib","-3.80383427462931"
"95","Tandutinib","Ibrutinib","-5.88323030500336"
"96","Quizartinib","Ibrutinib","0.351823753630381"
"97","AZ-23","Ibrutinib","3.41506572517352"
"98","LDN-193189","Ibrutinib","-3.32855827719186"
"99","PRT-060318","Ibrutinib","2.64078990998502"
